replayHash,primaryZergPlayer,matchup,cohortBucket,cohortConfidence,phase,mapName,replayBuild,replayDurationLoops,phaseStartLoop,phaseEndLoop,phaseDurationLoops,hatchEligibleLoops,injectEligibleLoops,injectActiveLoops,larvaMissedCount,injectMissedLarvaCount,spawnedLarvaCount,larvaMissedPerHatchPerMinute,injectMissedLarvaPerHatchPerMinute,spawnedLarvaPerHatchPerMinute,injectUptimePct,qualityFlags,analysisVersion,extractionRunId,result,replayFilePath,replayEndTime,sourceLabel
8b83038a95564f3dda84e0e5a94637a86f1e41f147b3080450097b5eabb3685c,Reynor,ZvP,elite-7000,confirmed,EARLY,[ESL] Oceanborn,91115,13986,0,6265,6265,11195,6477,3264,1,9,62,0.085753,0.771773,5.316659,50.393701,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/637083f8f95f7389f370cf3c68ef9506.SC2Replay,2023-11-17 20:12:39,SpawningTool filtered replay browser
8b83038a95564f3dda84e0e5a94637a86f1e41f147b3080450097b5eabb3685c,Reynor,ZvP,elite-7000,confirmed,END,[ESL] Oceanborn,91115,13986,13986,13986,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/637083f8f95f7389f370cf3c68ef9506.SC2Replay,2023-11-17 20:12:39,SpawningTool filtered replay browser
8b83038a95564f3dda84e0e5a94637a86f1e41f147b3080450097b5eabb3685c,Reynor,ZvP,elite-7000,confirmed,LATE,[ESL] Oceanborn,91115,13986,8665,13986,5321,21679,21679,9407,27,36,147,1.195627,1.594169,6.509525,43.392223,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/637083f8f95f7389f370cf3c68ef9506.SC2Replay,2023-11-17 20:12:39,SpawningTool filtered replay browser
8b83038a95564f3dda84e0e5a94637a86f1e41f147b3080450097b5eabb3685c,Reynor,ZvP,elite-7000,confirmed,MID,[ESL] Oceanborn,91115,13986,6265,8665,2400,7200,7200,3379,4,15,56,0.533333,2,7.466667,46.930556,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/637083f8f95f7389f370cf3c68ef9506.SC2Replay,2023-11-17 20:12:39,SpawningTool filtered replay browser
06e07f5fe802267fc73fe8e0cd41bd70090b260887d6e39be8769d5b61f0c9ae,Serral,ZvP,elite-7000,confirmed,EARLY,[G8] Gresvan,90136,15970,0,5625,5625,9128,5031,4472,4,0,56,0.420684,0,5.889571,88.888889,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/44d54e134d68cbe152919f55e69b3fb8.SC2Replay,2023-08-03 14:13:14,SpawningTool filtered replay browser
06e07f5fe802267fc73fe8e0cd41bd70090b260887d6e39be8769d5b61f0c9ae,Serral,ZvP,elite-7000,confirmed,END,[G8] Gresvan,90136,15970,15970,15970,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/44d54e134d68cbe152919f55e69b3fb8.SC2Replay,2023-08-03 14:13:14,SpawningTool filtered replay browser
06e07f5fe802267fc73fe8e0cd41bd70090b260887d6e39be8769d5b61f0c9ae,Serral,ZvP,elite-7000,confirmed,LATE,[G8] Gresvan,90136,15970,9465,15970,6505,28734,28734,11961,28,51,196,0.935477,1.703905,6.54834,41.626644,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/44d54e134d68cbe152919f55e69b3fb8.SC2Replay,2023-08-03 14:13:14,SpawningTool filtered replay browser
06e07f5fe802267fc73fe8e0cd41bd70090b260887d6e39be8769d5b61f0c9ae,Serral,ZvP,elite-7000,confirmed,MID,[G8] Gresvan,90136,15970,5625,9465,3840,11520,11520,6679,11,18,76,0.916667,1.5,6.333333,57.977431,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/44d54e134d68cbe152919f55e69b3fb8.SC2Replay,2023-08-03 14:13:14,SpawningTool filtered replay browser
67d16be96cb1210fc2544eee080f542d61dbd8127b0327559ba32cc3aa7de55c,Reynor,ZvT,elite-7000,confirmed,EARLY,[ESL] Oceanborn,91115,32998,0,6745,6745,12265,9492,5813,4,3,72,0.313086,0.234815,5.635548,61.241045,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Defeat,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/d00aac0f5af70416f7003e6d5672f3af.SC2Replay,2023-12-15 23:42:44,SpawningTool filtered replay browser
67d16be96cb1210fc2544eee080f542d61dbd8127b0327559ba32cc3aa7de55c,Reynor,ZvT,elite-7000,confirmed,END,[ESL] Oceanborn,91115,32998,32998,32998,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Defeat,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/d00aac0f5af70416f7003e6d5672f3af.SC2Replay,2023-12-15 23:42:44,SpawningTool filtered replay browser
